After tuning for small message throughput, large message throughput seems to suffer??? What is the bottleneck?

Changes include:
* MAX_TX_PENDING_RPCS: 2 => 8
* ofiud MAX_TX_QUEUE_DEPTH: 16 => 128
* ofiud 0-copy TX threshold: 4000 => 8000
* ofiud TX packet spray threshold: 8000 => 4000
*

Unchanged:
* still using determinstic push (not power-of-two)


#       nodes     msg (B)     ops         min         avg         p50         p90         p99   Throughput (Gbps)
#--------------------------------------------------------------------------------------------
           38        4000     100      119.86      129.14      125.12      141.07      153.08                9.72
           38        8000     100      159.12      226.74      163.55      168.24     3434.17               14.87
           38       16000     100      230.49      234.81      234.82      237.31      241.90               20.71
           38       32000     100      463.31      504.86      475.12      485.00     3359.18               20.47
           38       40000     100      570.65      611.66      584.29      592.78     3285.77               20.81


#       nodes     msg (B)     ops         min         avg         p50         p90         p99   Throughput (Gbps)
#--------------------------------------------------------------------------------------------
           38        1000    1000      117.88      171.20      123.16      126.42     1737.84                2.47
           38        4000    1000      118.41      149.44      123.05      129.62      151.10                9.88
           38        8000    1000      156.39      165.68      162.37      166.15      179.63               14.98
           38       16000    1000      229.83      243.46      234.49      237.29      248.67               20.74
           38       32000    1000      450.65      477.68      471.54      481.35      492.27               20.63
           38       40000    1000      544.91      601.26      580.03      589.42      988.66               20.96


#       nodes     msg (B)     ops         min         avg         p50         p90         p99   Throughput (Gbps)
#--------------------------------------------------------------------------------------------
          100        1000    1000      326.33      524.28      336.78      349.20     3433.33                2.38
          100        4000    1000      313.74      354.35      320.21      332.89     3024.82                9.99
          100        8000    1000      460.49      509.16      468.87      473.28     3413.26               13.65
          100       16000    1000      861.58      985.41      901.12      937.19     3818.56               14.20
          100       32000    1000     1726.86     1968.70     1831.92     1894.12     4631.77               13.97
          100       40000    1000     2193.96     2441.56     2292.71     2363.67     5199.04               13.96

#       nodes     msg (B)     ops         min         avg         p50         p90         p99   Throughput (Gbps)
#--------------------------------------------------------------------------------------------
          200        1000     200      765.28     1332.23      782.49     2246.85     3944.85                2.04
          200        4000     200      678.08      827.31      698.59      799.26     3759.63                9.16
          200        8000     200     1375.58     1690.04     1446.40     2640.87     4315.28                8.85
          200       16000     200     2792.91     3259.13     2934.24     4701.65     6120.29                8.72
          200       32000     200     5166.97     5666.39     5451.86     6636.94     8436.48                9.39
          200       40000     200     6473.21     6925.80     6695.40     8111.57     9336.96                9.56


Change MAX_TX_PENDING_RPCS back to 2 (doesn't seem to help improving large msg tput):

#       nodes     msg (B)     ops         min         avg         p50         p90         p99   Throughput (Gbps)
#--------------------------------------------------------------------------------------------
           38        1000    1000      134.86      199.04      139.85      143.35     1751.72                2.17
           38        4000    1000      131.72      138.12      136.69      142.50      164.32                8.90
           38        8000    1000      169.80      188.25      175.63      179.80      190.20               13.85
           38       16000    1000      230.66      244.40      237.53      244.21      252.69               20.48
           38       32000    1000      452.01      495.26      473.24      485.51      508.80               20.56
           38       40000    1000      542.00      595.45      580.41      590.30      602.88               20.95

MAX_TX_PENDING_RPCS = 2 & MAX_TX_QUEUE_DEPTH = 16 (WTF? can't reproduce the 4Gbps with 4KB messages?)

#       nodes     msg (B)     ops         min         avg         p50         p90         p99   Throughput (Gbps)
#--------------------------------------------------------------------------------------------
           38        1000    1000      133.01      188.28      139.44      142.78     1753.80                2.18
           38        4000    1000      131.07      147.24      135.77      141.69      173.08                8.96
